Name,Pronoun,Institution,Email
John Doe, He/Him, "University of Life (Street, US)", [email]
Jane Smith,She/Her,University of XYZ,[email]
Alex Johnson,They/Them,ABC College,[email]
Sarah Davis,She/Her,University of ABC,[email]
Mark Thompson,He/Him,XYZ University,[email]
Emily Wilson,She/Her,DEF College,[email]
Michael Brown,He/Him, University of QRS,[email]
Sophia Lee,She/Her,GHI University,[email]
Mark Thompson,He/Him,XYZ University,[email]
Emily Wilson,She/Her,DEF College,[email]
Michael Brown,He/Him, University of QRS,[email]
Sophia Lee,She/Her,GHI University,[email]